1,anyway,,,,とにかく,
2,following,,,次の、以下の,,～に続いて
3,refer,,参照する、言及する、（人を）紹介する,,,
4,available,,,入手できる、利用できる、購入できる、手が空いている,,
5,department,部門、売り場,,,,
6,conference,会議,,,,
7,according to,,,,,～によると、～に従って
8,likely,,,～しそうだ,おそらく,
9,offer,申し出、オファー,申し出る、提供する,,,
10,equipment,機器、装備,,,,
11,provide,,提供する,,,
12,local,地元の人,,地元の,,
13,purchase,購入品,購入する,,,
14,opening,空き、開店,,,,
15,construction,建設,,,,
16,tour,見学、旅行,見学する、旅行する,,,
17,research,研究、調査,研究する、調査する,,,
18,attend,,出席する、参加する,,,
19,delivery,配達（物）,,,,
20,recently,,,,最近,
21,indicate,,示す,,,
22,employee,社員、従業員,,,,
23,additional,,,追加の,,
24,survey,アンケート調査,アンケート調査を行う,,,
25,review,検討、論評,検討する、論評する,,,
26,production,生産、作品,,,,
27,located,,,位置して,,
28,detail,詳細,詳しく述べる,,,
29,announce,,発表する,,,
30,repair,修理,修理する,,,
31,increase,増加,増える、増やす,,,
32,include,,含む,,,
33,currently,,,,現在,
34,advertising,広告（業）、宣伝（活動）,,,,
35,charge,料金、責任,請求する,,,
36,expect,,予期する、予定する,,,
37,firm,会社,,,,
38,client,顧客、クライアント,,,,
39,financial,,,お金の、財務の、金融の,,
40,annual,,,年の1度の、毎年恒例の、年間の,,
41,payment,支払い,,,,
42,budget,予算,予算に計上する,,,
43,application,応募用紙、応募、申請,,,,
44,contract,契約（書）,,,,
45,management,経営（陣）、管理,,,,
46,performance,業績、仕事ぶり、性能、公演,,,,
47,pleased,,,喜んで、満足して,,
48,confirm,,確認する,,,
49,award,賞,授与する,,,
50,clothing,衣類,,,,
51,display,展示,展示する,,,
52,candidate,候補者,,,,
53,state,,述べる,,,
54,exhibit,展示物、展示会,展示する,,,
55,session,時間、集まり,,,,
56,note,メモ,注意する、述べる,,,
57,process,プロセス、過程、処理,処理する,,,
58,instruction,説明書、説明、指示,,,,
59,membership,会員（であること）、会員資格、会員数,,,,
60,agency,代理店、機関,,,,
61,based,,,拠点のある、基づく,,
62,facility,施設,,,,
63,advance,進歩、前進,,先行した、事前の,,
64,committee,委員会,,,,
65,successful,,,成功した、うまくいく,,
66,excellent,,,素晴らしい,,
67,industry,産業、業界,,,,
68,fee,料金,,,,
69,accept,,受け入れる,,,
70,upcoming,,,今度の,,
71,latest,,,最新の,,
72,submit,,提出する,,,
73,transportation,輸送手段,,,,
74,resume,履歴書,,,,
75,executive,重役,,重役（用）の、高級な,,
76,introduce,,導入する、紹介する,,,
77,previous,,,前の、以前の,,
78,proposal,提案、提案書,,,,
79,supply,必需品,供給する,,,
80,enclose,,同封する、囲む,,,
81,policy,規定、方針,,,,
82,register,レジ,登録する,,,
83,arrange,,手配する、並べる,,,
84,bill,請求書,請求書を送る,,,
85,hire,,雇う,,,
86,approve,,承認する、賛成する,,,
87,conduct,,実行する、実施する,,,
88,opportunity,機会、チャンス,,,,
89,deadline,締め切り、期限,,,,
90,corporate,,,企業の、法人の,,
91,warranty,保障、保証書,,,,
92,necessary,,,必要な,,
93,reserve,蓄え,予約する、確保する,,,
94,resident,住民、住人,,,,
95,create,,創造する、作り出す,,,
96,inform,,知らせる、影響を与える,,,
97,allow,,許す、可能にする,,,
98,mention,言及,述べる、言及する,,,
99,appreciate,,感謝する,,,
100,replacement,交換、交換品、後任,,,,
101,update,最新情報,更新する,,,
102,branch,支店,,,,
103,paid,,,有給の、支払い済みの,,
104,unfortunately,,,,残念なことに、残念ながら,
105,original,オリジナル、原本,,元の、最初の,,
106,rent,家賃,賃貸借する,,,
107,memo,社内文書,,,,
108,luggage,旅行かばん、手荷物,,,,
109,editor,編集者,,,,
110,exhibition,展示会、展示物、展示,,,,
111,leading,,,首位の、一流の,,
112,organization,団体、会社、組織（化）,,,,
113,release,発表,発売する、公表する,,,
114,limited,,,限られた,,
115,procedure,手続き、手順,,,,
116,experienced,,,経験豊富な,,
117,personnel,社員、人事部,,,,
118,author,著者、作者,（本を）書く,,,
119,benefit,特典、福利厚生,～のためになる,,,
120,focus,焦点、集中,（意見等を）～に集中させる、重点を置く,,,
121,participate,,参加する,,,
122,cause,原因、大義,引き起こす,,,
123,degree,学位、程度、（温度や角度の単位の）度,,,,
124,directly,,,,直接,
125,host,司会者,主催する,,,
126,expert,専門家,,専門的な,,
127,impress,,感心させる、好印象を与える,,,
128,mainly,,,,主に,
129,suggestion,提案、提案書,,,,
130,supplier,納入業者、供給業者,,,,
131,document,書類,（文書や映像等で）記録する,,,
132,remind,,再確認する、念押しする,,,
133,require,,求める、要求する,,,
134,representative,担当者、代表者,,,,
135,packaging,梱包、パッケージ,,,,
136,description,説明、気術、描写,,,,
137,property,不動産、資産,,,,
138,extension,内線、延長,,,,
139,inquire,,尋ねる、問い合わせる,,,
140,merchandise,商品,,,,
141,highly,,,,非常に,
142,result,結果,生じる、終わる,,,
143,assistance,支援、援助,,,,
144,encourage,,奨励する、促す,,,
145,individual,個人,,個人の、個別の,,
146,laboratory,研究所、実験室,,,,
147,consider,,考える、検討する,,,
148,headquarters,本社,,,,
149,ship,船,出荷する,,,
150,commercial,CM,,商業（用）の、商業的な,,
151,device,機器、装置,,,,
152,intended,,,意図された、向けられた,,
153,brochure,パンフレット,,,,
154,mail,郵便物、郵便配達,輸送する,,,
155,prefer,,～を（…よりも）好む,,,
156,response,返答、返事,,,,
157,region,値域,,,,
158,donation,寄付,,,,
159,quarter,四半期,,,,
160,agreement,契約（書）、同意（書）、合意,,,,
161,journal,専門誌,,,,
162,distribute,,配布する、流通させる,,,
163,potential,可能性,,見込みがある、潜在的な,,
164,reschedule,,スケジュールを変更する,,,
165,renew,,更新する,,,
166,warehouse,倉庫,,,,
167,refund,返金,返金する,,,
168,advise,,勧める、忠告する、助言する,,,
169,immediately,,,,すぐに、即座に,
170,council,議会,,,,
171,broadcast,放送,放送する,,,
172,responsible,,,担当している、責任がある,,
173,avoid,,避ける,,,
174,effective,,,効果的な,,
175,invitation,招待（状）,,,,
176,reduce,,（値段を）下げる、減らす,,,
177,vehicle,乗り物、車両,,,,
178,efficient,,,効率的な,,
179,manufacturer,メーカー、製造業者,,,,
180,comfortable,,,快適な、楽な、自信があ,,
181,correct,,修正する,正確な、正しい,,
182,downtown,中心街,,中心街の,中心街で,
183,method,方法,,,,
184,entire,,,全体の,,
185,range,範囲,,,,
186,setting,環境,,,,
187,apologize,,おわびする,,,
188,frequent,,,頻繁な,,
189,promotion,昇進、販売促進,,,,
190,regarding,,,,,～に関する
191,temporary,,,一時的な、臨時の,,
192,traditional,,,伝統的な、従来の,,
193,admission,入場、入場料、入場許可,,,,
194,fit,,合う、入る,,,
195,reference,照会先、照会、参照,,,,
196,status,状況、地位,,,,
197,fuel,燃料,,,,
198,nearly,,,,ほとんど、もう少しで,
199,cafeteria,社員食堂,,,,
200,determine,,決定する、判断する、決心する,,,
201,expense,費用、経費,,,,
202,overseas,,,海外の,海外で,
203,satisfied,,,満足した,,
204,appear,,現れる、掲載される、～のように見える,,,
205,develop,,（計画等を）作り出す、開発する、（スキルを）高める,,,
206,improve,,改善する、改良する,,,
207,reasonable,,,（値段が）手ごろな、妥当な,,
208,unable,,,（～することが）できない,,
209,delay,遅れ,遅らせる,,,
210,legal,,,法律に関する、合法の,,
211,regulation,規制、規則,,,,
212,expand,,拡大する、進出する,,,
213,launch,開始、発売,開始する、発売する,,,
214,recommendation,推薦,,,,
215,direct,,向ける、管理する,直接の,,
216,profit,利益,利益を与える,,,
217,seek,,探し求める,,,
218,entry,エントリー（作品）、入場,,,,
219,claim,申し立て、主張、所有権,主張する、所有権を主張する,,,
220,crew,グループ、班、乗員,,,,
221,demand,需要,要求する,,,
222,figure,数字、人物,,,,
223,raise,昇級,挙げる、（お金を）集める、高める,,,
224,attach,,添付する,,,
225,attract,,ひきつける、呼び込む,,,
226,insurance,保険,,,,
227,departure,出発、逸脱,,,,
228,mayor,町長、市長,,,,
229,balance,残金、残額、バランス,,,,
230,estimate,見積もり,見積もる,,,
231,district,地区,,,,
232,former,前者,,前の、かつての,,
233,modern,,,現代的な、近代的な,,
234,tip,アドバイス、コツ,,,,
235,establish,,設立する、創立する,,,
236,option,選択肢、オプション,,,,
237,retire,,退職する,,,
238,search,捜索、検索,探す、検索する,,,
239,specific,,,具体的な、特定の,,
240,agricultural,,,農業の,,
241,historical,,,歴史（上）の,,
242,helpful,,,役立つ、助けになる,,
243,complaint,苦情、クレーム,,,,
244,related,,,関連した,,
245,simply,,,,単純に、単に,
246,unique,,,他にはない、独自の、特有の,,
247,concerning,,,,,～に関する
248,reputation,評判,,,,
249,ability,能力,,,,
250,arrival,到着,,,,
251,familiar,,,よく知っている、おなじみの,,
252,ideal,,,理想的な,,
253,maintain,,維持する、主張する,,,
254,landscaping,造園,,,,
255,organize,,（イベントなどを）計画する、取りまとめる、組織化する,,,
256,significant,,,かなりの、大幅な、重要な,,
257,occasion,特別な行事、（何かが起こる）時、好機,,,,
258,standard,基準,,標準の,,
259,background,経歴、拝啓,,,,
260,guided,,,ガイド付きの,,
261,advanced,,,進んだ、上級の、高度な,,
262,alternative,代案,,代わりの,,
263,confident,,,確信している、自信がある,,
264,decade,10年間、10年,,,,
265,initial,,,始めの、当初の,,
266,separate,分ける,,別れた、別々の,,
267,celebration,お祝い、祝典,,,,
268,concern,心配、懸念、関心事,,,,
269,environment,環境,,,,
270,operate,,操作する、運営する,,,
271,various,,,さまざまな,,
272,brief,,,短い,,
273,full-time,,,常勤の,,
274,overall,,,全体の,全体として,
275,achieve,,達成する,,,
276,basis,ベース、基準、根拠,,,,
277,complex,複合施設、集合住宅,,複雑な,,
278,delighted,,,とても喜んでいる,,
279,obtain,,得る、取得する,,,
280,honor,名誉,称える、（契約等を）守る,,,
281,properly,,,,ちゃんと、適切に,
282,suitable,,,ふさわしい、適切な,,
283,electronic,,,電子の、電子的な,,
284,finalize,,取りまとめる、仕上げる、最終決定する,,,
285,generous,,,寛大な、気前のよい,,
286,preparation,準備、用意,,,,
287,duty,任務、職務、関税,,,,
288,earn,,得る、もたらす,,,
289,willing,,,～することを嫌がらない、～する気がある,,
290,worth,,,,,価値がある
291,fund,資金、基金,資金を提供する,,,
292,overnight,,,一晩の、翌日配送の,一晩,
293,particularly,,,,特に,
294,aspect,面、曲面,,,,
295,hesitate,,ためらう,,,
296,involved,,,かかわった,,
297,regularly,,,,定期的に,
298,scholarship,奨学金,,,,
299,shortly,,,,じきに、まもなく,
300,automobile,自動車,,自動車の,,
301,deposit,頭金、敷金、保証金,預け入れる,,,
302,contain,,含む、所有する,,,
303,content,内容、中身,,満足している,,
304,proof,証拠、証明,,,,
305,affect,,影響する,,,
306,recognize,,(業績等を)認める、(人を)称える、識別する,,,
307,represent,,代表を務める、相当する、表す,,,
308,transfer,転勤、移動,転勤させる(する)、移動させる(する),,,
309,anniversary,～周年、記念日,,,,
310,automatically,,,,自動的に,
311,capacity,(生産)能力、収容能力、役割,,,,
312,destination,目的地、行き先,,,,
313,grant,補助金、助成金,与える、許可する,,,
314,publish,,出版する,,,
315,accompany,,添付する、同行する,,,
316,economic,,,経済の、経済上の,,
317,extremely,,,,極めて、非常に,
318,institution,機関、団体、しきたり,,,,
319,accurate,,,正確な,,
320,compete,,競う,,,
321,emphasize,,強調する,,,
322,aware,,,気づいて,,
323,crowded,,,混雑した,,
324,praise,称賛,誉める,,,
325,valuable,,,貴重な,,
326,explore,,調査する、探索する,,,
327,found,,設立する、創立する,,,
328,function,機能,機能する,,,
329,impact,影響,,,,
330,amazing,,,驚くべき,,
331,assure,,保証する、請け合う,,,
332,cooperation,協力,,,,
333,popularity,人気,,,,
334,permit,許可証,許可する,,,
335,solve,,解決する,,,
336,vote,投票,投票する,,,
337,crop,作物、収穫量,,,,
338,neighborhood,近所、地域,,,,
339,permanent,,,常設の、常雇用の、永久の,,
340,regret,,残念に思う,,,
341,slightly,,,,わずかに、少し,
342,complicated,,,複雑な,,
343,factor,要因、要素,,,,
344,favorable,,,好意的な、有利な,,
345,guarantee,保証,保証する,,,
346,mechanical,,,機会の,,
347,priority,優先順位、優先事項,,,,
348,relatively,,,,比較的,
349,resource,資源,,,,
350,shuttle,定期往復便,,,,
351,divide,,分ける,,,
352,native,出身の人,,出身の,,
353,afford,,～する余裕がある,,,
354,income,収入,,,,
355,occur,,起こる、発生する、行われる,,,
356,saving,値引き、貯蓄、節約,,,,
357,findings,(研究・調査の)結果、わかったこと,,,,
358,locate,,見つける,,,
359,postpone,,延期する,,,
360,preserve,保護区,保護する、保存する,,,
361,prove,,わかる、判明する、証明する,,,
362,exact,,,正確な,,
363,gain,増加、利益,得る,,,
364,labor,労働、労働者,,,,
365,regard,点,みなす、評価する,,,
366,closely,,,,密に、注意深く,
367,deserve,,値する,,,
368,identify,,特定する,,,
369,loyal,,,忠実な,,
370,promising,,,有望な,,
371,stress,ストレス、強調,強調する,,,
372,analyze,,分析する,,,
373,commission,委員会、歩合,委託する、委任する,,,
374,committed,,,熱心に取り組む、献身的な,,
375,comparison,比較,,,,
376,component,部品,,,,
377,enable,,可能にする,,,
378,enjoyable,,,楽しい,,
379,existing,,,従来の、既存の,,
380,flyer,チラシ、(飛行機の)乗客,,,,
381,proceed,,進む,,,
382,prevent,,防ぐ、阻む,,,
383,alike,,,よく似た,同様に,
384,appoint,,指名する、任命する,,,
385,connection,接続、つながり、関連、乗り継ぎ,,,,
386,eager,,,～したがる、熱望する,,
387,ease,容易さ、たやすさ,やわらげる、容易にする,,,
388,fairly,,,,かなり,
389,absolutely,,,,完全に、間違いなく,
390,atmosphere,雰囲気,,,,
391,calculate,,計算する,,,
392,contrast,対照、はっきりした違い,対照的である,,,
393,monitor,(コンピュータの)モニター,監視する,,,
394,occasionally,,,,時々,
395,practical,,,実務の、実際の、実用的な,,
396,serious,,,重大な、真剣な、重要な,,
397,strength,強さ、強度、(液体等の)濃さ,,,,
398,equally,,,,同じように、均等に,
399,import,輸入、輸入品,輸入する,,,
400,informal,,,非公式の、カジュアルな,,
